Class,Value
k,4.163681200061025
k,4.4100079394511384
k,3.3726374000809356
k,4.636918003852657
k,2.798065218783389
k,5.346542412539329
k,3.40123268965746
k,4.442204437768858
k,4.613526408754512
k,3.700903627266212
k,2.3994119047952474
k,3.6605330446868214
k,3.41869225400884
k,3.609637989987749
k,4.845514355048774
k,4.684727205002901
k,4.237713083514964
k,3.2893781136079077
k,6.61331895757405
k,2.373352648574987
k,2.3926937069969787
k,4.340317445805659
k,6.7278877071192404
k,3.67280996048109
k,2.743103251736736
k,3.5686018940631667
k,6.548853247609336
k,3.2285919980031443
k,3.4926576462765366
k,3.7299774162136146
k,4.74811656342622
k,4.668593810460555
k,3.544701339918467
k,2.072154775705293
k,5.881977066993893
k,2.750288870065666
k,3.5106550310975906
k,4.2153912851880495
k,4.422108673603984
k,2.7788517211312818
k,4.31222782062225
k,4.886462134092602
k,4.474810692727148
k,4.869841354736154
k,3.1134762040282227
k,3.871344468539019
k,5.096510494958961
k,4.518029546611844
k,4.398033175104538
k,5.066659410445318
k,3.5504599187038344
k,4.62610198420059
k,3.1811640492854907
k,3.736483791539418
k,4.154575286025624
k,4.568445549513191
k,1.3398403225393274
k,5.136532541730548
k,4.421772775929248
k,5.3500825971574475
k,5.103756885085724
k,4.6470461097626465
k,4.175635810206965
k,4.653557786718714
k,3.934509696230631
k,4.645522172667217
k,4.364294036674242
k,4.8434415681363046
k,3.323521134335081
k,3.608567096922926
k,4.404940644070594
k,2.893141304681225
k,3.6166995919910865
k,4.294020248251133
k,5.79306066807253
k,4.8140321710708625
k,2.6799756040250355
m,-0.5663356809085069
m,1.9443058551703452
m,1.8646667405930404
m,3.0461370399131495
m,6.1480479600106595
m,8.09569913104849
m,5.393224920788232
m,6.131575201514889
m,-0.663085246051609
m,6.560658209072628
m,7.577459484221862
m,2.5925340347304
m,3.524118450223324
m,4.367137046222092
m,3.6089701734433577
m,5.898438701618637
m,3.1835785199759967
m,3.682963595541924
m,2.837739109597759
m,7.342415091056429
m,1.3331471726720987
m,7.673582109256196
m,5.761768528656599
m,4.802550720020222
m,5.604398097073915
m,12.433101541536155
m,6.415258384133793
m,8.978594248232994
m,7.005795455249619
m,4.587816760005343
m,0.7664849111405978
m,8.601089314448817
m,5.897270323577733
m,6.368680647569983
m,6.314235332511521
m,4.3549365857059446
m,4.063632571831632
m,2.9221087427753587
m,-2.1886890499391107
m,0.2471751990561879
m,10.276244700075146
m,-2.0886603659605916
m,6.179516202819437
m,6.697813593837903
m,1.8680288884319132
m,8.069339877988643
m,3.4620079579385523
m,5.143210024419183
m,9.178630991438485
m,3.7025026222743365
m,4.594496491661307
m,8.89320545025361
m,4.787820548817126
m,3.737515417987162
m,8.424021072117004
m,3.7186205472907847
m,9.187008819424694
m,4.111438491625428
m,6.747978831626961
m,-3.028688053633079
m,0.7979629716964087
m,14.9124533324369
m,7.570332623965051
m,8.4830493356198
m,5.8368106573789404
m,4.959354512795057
m,-3.029136660570572
m,5.36394336328223
m,3.498370273719398
m,9.139033732954562
m,3.7820400259823628
m,9.187795833605117
m,7.215788466386996
m,7.209842458307143
m,2.8007361390901395
m,-0.6951881496577323
m,6.3376379041602195
m,6.368782586479028
m,0.4214083755208762
m,4.758252148977393
m,3.979968180643822
m,5.161042396262868
m,2.9250954528931863
m,4.089515313915399
m,1.4149578548499946
m,8.059207746850781
m,3.564667334078526
m,3.021523851540789
m,7.036638958380513
m,4.6839340177565525
m,3.6388469826611347
m,9.024315895035153
m,7.957871602446418
m,1.413605674576392
m,3.2754242802665643
m,7.94597408657745
m,0.027850324928680337
m,1.6410592030570639
m,1.4875267801999055
m,1.5828451666367824
