date,ValueCol,Year,month,week
2014-06-24,0.664352653286187,2014,6,25
2014-06-25,1.0798999364196789,2014,6,25
2014-06-26,0.7448101592890453,2014,6,25
2014-06-27,0.8816672051034402,2014,6,25
2014-06-28,1.0666656217945274,2014,6,25
2014-06-29,1.2535516450589057,2014,6,25
2014-06-30,0.7995826371188741,2014,6,26
2014-07-01,0.6656104980211239,2014,7,26
2014-07-02,0.9214940913661849,2014,7,26
2014-07-03,0.3968632744799834,2014,7,26
2014-07-04,1.276772562385304,2014,7,26
2014-07-05,0.9727366704901215,2014,7,26
2014-07-06,1.7922404798155185,2014,7,26
2014-07-07,0.9532224000140559,2014,7,27
2014-07-08,0.6308741164102685,2014,7,27
2014-07-09,1.063349317497341,2014,7,27
2014-07-10,0.9596912648703437,2014,7,27
2014-07-11,1.3132959385111462,2014,7,27
2014-07-12,1.078799635724863,2014,7,27
2014-07-13,1.8337694251385983,2014,7,27
2014-07-14,1.130863339145435,2014,7,28
2014-07-15,1.142631129565416,2014,7,28
2014-07-16,1.155482613685308,2014,7,28
2014-07-17,1.053512171813054,2014,7,28
2014-07-18,1.303823975584237,2014,7,28
2014-07-19,1.5897344300465193,2014,7,28
2014-07-20,1.6112844816816505,2014,7,28
2014-07-21,0.8491393292497378,2014,7,29
2014-07-22,0.6382737727544736,2014,7,29
2014-07-23,1.0886354203976225,2014,7,29
2014-07-24,0.8470884437847417,2014,7,29
2014-07-25,1.0530818355910014,2014,7,29
2014-07-26,1.2581955879868474,2014,7,29
2014-07-27,1.3547030986228492,2014,7,29
2014-07-28,0.5251823966100346,2014,7,30
2014-07-29,1.3064130395359825,2014,7,30
2014-07-30,0.8870907083328348,2014,7,30
2014-07-31,0.6011550964030903,2014,7,30
2014-08-01,1.1473955769615714,2014,8,30
2014-08-02,2.350151146092685,2014,8,30
2014-08-03,2.158871031162562,2014,8,30
2014-08-04,1.8945134248642717,2014,8,31
2014-08-05,1.601033170154551,2014,8,31
2014-08-06,1.6630879881849978,2014,8,31
2014-08-07,1.4415623223467264,2014,8,31
2014-08-08,1.812651770102093,2014,8,31
2014-08-09,2.0144204253156204,2014,8,31
2014-08-10,1.6234818729863036,2014,8,31
2014-08-11,1.2204865020758007,2014,8,32
2014-08-12,1.2971845885331277,2014,8,32
2014-08-13,1.0958895223739091,2014,8,32
2014-08-14,1.4618862391507719,2014,8,32
2014-08-15,1.7644754866196308,2014,8,32
2014-08-16,1.9292429930355866,2014,8,32
2014-08-17,2.1010103652079124,2014,8,32
2014-08-18,1.4567784156242851,2014,8,33
2014-08-19,1.7593927578127477,2014,8,33
2014-08-20,1.52929874919937,2014,8,33
2014-08-21,1.069036671804497,2014,8,33
2014-08-22,1.7699882990273181,2014,8,33
2014-08-23,2.159201820875751,2014,8,33
2014-08-24,1.8043306777544785,2014,8,33
2014-08-25,1.7119191085512284,2014,8,34
2014-08-26,1.2695582037849817,2014,8,34
2014-08-27,1.4518582971359137,2014,8,34
2014-08-28,1.9520497465564404,2014,8,34
2014-08-29,1.3864490319101606,2014,8,34
2014-08-30,1.8364927545480896,2014,8,34
2014-08-31,1.8092244647268672,2014,8,34
2014-09-01,2.293017262913054,2014,9,35
2014-09-02,2.5841124650032725,2014,9,35
2014-09-03,2.0809327956230845,2014,9,35
2014-09-04,2.3774233782605734,2014,9,35
2014-09-05,2.17821270096465,2014,9,35
2014-09-06,3.199589353025658,2014,9,35
2014-09-07,3.030573493306292,2014,9,35
2014-09-08,2.135804843477672,2014,9,36
2014-09-09,2.2005235174146947,2014,9,36
2014-09-10,1.8677862299082335,2014,9,36
2014-09-11,1.8834424650704022,2014,9,36
2014-09-12,1.6690030005702283,2014,9,36
2014-09-13,2.796730998874409,2014,9,36
2014-09-14,2.4960053346294444,2014,9,36
2014-09-15,1.6071820874640252,2014,9,37
2014-09-16,2.1934162998513784,2014,9,37
2014-09-17,2.1239509210863616,2014,9,37
2014-09-18,2.4485344910935964,2014,9,37
2014-09-19,1.6334565699507948,2014,9,37
2014-09-20,2.8334190016321372,2014,9,37
2014-09-21,2.502069422014756,2014,9,37
2014-09-22,1.7245086606999394,2014,9,38
2014-09-23,1.7046052178775426,2014,9,38
2014-09-24,2.352060896664625,2014,9,38
2014-09-25,1.6198603856319096,2014,9,38
2014-09-26,1.6533609019534197,2014,9,38
2014-09-27,2.9812734385195654,2014,9,38
2014-09-28,2.5908873162406962,2014,9,38
2014-09-29,2.3628579523356166,2014,9,39
2014-09-30,1.9798560988565441,2014,9,39
2014-10-01,3.044922367698746,2014,10,39
2014-10-02,2.2711524244223256,2014,10,39
2014-10-03,2.751818208984332,2014,10,39
2014-10-04,3.696438201382989,2014,10,39
2014-10-05,3.4199661311286036,2014,10,39
2014-10-06,2.5121441132214386,2014,10,40
2014-10-07,2.5900969808280934,2014,10,40
2014-10-08,2.614635611680569,2014,10,40
2014-10-09,2.6747117433988024,2014,10,40
2014-10-10,3.1639740320679266,2014,10,40
2014-10-11,3.659554370358819,2014,10,40
2014-10-12,3.6130410871992353,2014,10,40
2014-10-13,2.526232282660203,2014,10,41
2014-10-14,2.702286287007155,2014,10,41
2014-10-15,2.5329973004118074,2014,10,41
2014-10-16,2.9417507264588494,2014,10,41
2014-10-17,3.0662159570783842,2014,10,41
2014-10-18,3.530363086523721,2014,10,41
2014-10-19,3.2887142323015723,2014,10,41
2014-10-20,3.197289073403226,2014,10,42
2014-10-21,2.4885691190429498,2014,10,42
2014-10-22,2.854144685465144,2014,10,42
2014-10-23,3.003411127749132,2014,10,42
2014-10-24,2.939127020566957,2014,10,42
2014-10-25,2.9906373512058053,2014,10,42
2014-10-26,3.511121219402412,2014,10,42
2014-10-27,2.5544850272417534,2014,10,43
2014-10-28,2.5984581609081943,2014,10,43
2014-10-29,3.2264179750636686,2014,10,43
2014-10-30,2.78434242241201,2014,10,43
2014-10-31,2.6894935218442697,2014,10,43
2014-11-01,4.466136235132581,2014,11,43
2014-11-02,3.9692528288287576,2014,11,43
2014-11-03,3.0776453648868483,2014,11,44
2014-11-04,3.8786287109542172,2014,11,44
2014-11-05,3.4354750089987647,2014,11,44
2014-11-06,3.655835328361718,2014,11,44
2014-11-07,3.8004412341106217,2014,11,44
2014-11-08,4.198881459509721,2014,11,44
2014-11-09,3.9240208778937813,2014,11,44
2014-11-10,3.2946118607360404,2014,11,45
2014-11-11,3.033102351677371,2014,11,45
2014-11-12,3.0836872753861826,2014,11,45
2014-11-13,3.0792289008095395,2014,11,45
2014-11-14,3.2954339619900566,2014,11,45
2014-11-15,3.8649907636863645,2014,11,45
2014-11-16,4.3513123058655765,2014,11,45
2014-11-17,3.085419568436919,2014,11,46
2014-11-18,3.7488248708832543,2014,11,46
2014-11-19,3.284204871597467,2014,11,46
2014-11-20,3.0402733282826375,2014,11,46
2014-11-21,3.2263029445603024,2014,11,46
2014-11-22,3.883949897106504,2014,11,46
2014-11-23,3.944148540351307,2014,11,46
2014-11-24,3.073356465640245,2014,11,47
2014-11-25,3.545036161754979,2014,11,47
2014-11-26,3.807430942513747,2014,11,47
2014-11-27,3.620913624035893,2014,11,47
2014-11-28,3.7693388329062145,2014,11,47
2014-11-29,4.470115988602629,2014,11,47
2014-11-30,3.711670992517611,2014,11,47
2014-12-01,4.0011961992422584,2014,12,48
2014-12-02,3.914630119834328,2014,12,48
2014-12-03,3.902745321072871,2014,12,48
2014-12-04,3.556435120437527,2014,12,48
2014-12-05,4.457934675650904,2014,12,48
2014-12-06,4.568858635640936,2014,12,48
2014-12-07,5.114169576001586,2014,12,48
2014-12-08,3.800732304021949,2014,12,49
2014-12-09,4.04582595769898,2014,12,49
2014-12-10,4.506889306154335,2014,12,49
2014-12-11,3.8982759501377586,2014,12,49
2014-12-12,3.839009903051192,2014,12,49
2014-12-13,4.192538992530899,2014,12,49
2014-12-14,4.825895207497524,2014,12,49
2014-12-15,4.449495840730378,2014,12,50
2014-12-16,3.573569061845774,2014,12,50
2014-12-17,3.729712095722789,2014,12,50
2014-12-18,4.272094348125393,2014,12,50
2014-12-19,3.6591362949984614,2014,12,50
2014-12-20,4.86721295377356,2014,12,50
2014-12-21,5.157161171344342,2014,12,50
2014-12-22,4.472492509899894,2014,12,51
2014-12-23,4.121483362891013,2014,12,51
2014-12-24,4.25987510025152,2014,12,51
2014-12-25,4.015313639451051,2014,12,51
2014-12-26,4.296731459820876,2014,12,51
2014-12-27,4.1614748223510105,2014,12,51
2014-12-28,4.716270658216672,2014,12,51
2014-12-29,3.9888347530795727,2014,12,52
2014-12-30,3.8582946089154575,2014,12,52
2014-12-31,4.364055091195041,2014,12,52
2015-01-01,4.50628112690174,2015,1,0
2015-01-02,4.189094411121914,2015,1,0
2015-01-03,4.391904219548451,2015,1,0
2015-01-04,4.977529780269833,2015,1,0
2015-01-05,4.2532643588783685,2015,1,1
2015-01-06,4.5049366170133,2015,1,1
2015-01-07,3.793692492559785,2015,1,1
2015-01-08,4.4073995064536575,2015,1,1
2015-01-09,4.016468676185468,2015,1,1
2015-01-10,4.463797645439627,2015,1,1
2015-01-11,4.553426358877914,2015,1,1
2015-01-12,4.287919179914752,2015,1,2
2015-01-13,3.6293811061477754,2015,1,2
2015-01-14,3.9499391542340163,2015,1,2
2015-01-15,4.186343711480731,2015,1,2
2015-01-16,3.823843555903295,2015,1,2
2015-01-17,4.364315859769704,2015,1,2
2015-01-18,4.160476071789162,2015,1,2
2015-01-19,3.6364221425319556,2015,1,3
2015-01-20,3.74344648575061,2015,1,3
2015-01-21,3.6437331376655493,2015,1,3
2015-01-22,4.215738895494724,2015,1,3
2015-01-23,3.721851694077486,2015,1,3
2015-01-24,5.143251253321068,2015,1,3
2015-01-25,5.105367335752817,2015,1,3
2015-01-26,4.220286433032015,2015,1,4
2015-01-27,4.268471407383913,2015,1,4
2015-01-28,4.261019762285287,2015,1,4
2015-01-29,4.18117790776887,2015,1,4
2015-01-30,3.695625770749757,2015,1,4
2015-01-31,5.0815102181222755,2015,1,4
2015-02-01,4.08137430329225,2015,2,4
2015-02-02,3.4235151966277044,2015,2,5
2015-02-03,2.9058633085514884,2015,2,5
2015-02-04,3.2534191889862996,2015,2,5
2015-02-05,3.5732618358160835,2015,2,5
2015-02-06,3.303648284607334,2015,2,5
2015-02-07,4.273795703746146,2015,2,5
2015-02-08,4.2925643253547605,2015,2,5
2015-02-09,3.4606065812695306,2015,2,6
2015-02-10,3.07571835393901,2015,2,6
2015-02-11,3.645284895290388,2015,2,6
2015-02-12,2.979702654265566,2015,2,6
2015-02-13,3.5093780879105907,2015,2,6
2015-02-14,3.9326826590986457,2015,2,6
2015-02-15,4.29328032801277,2015,2,6
2015-02-16,3.694822363293497,2015,2,7
2015-02-17,3.8543158815882634,2015,2,7
2015-02-18,3.1029228125407826,2015,2,7
2015-02-19,3.7540284723218065,2015,2,7
2015-02-20,3.30393758972059,2015,2,7
2015-02-21,4.029798173432937,2015,2,7
2015-02-22,4.2917067779635545,2015,2,7
2015-02-23,3.019562879082514,2015,2,8
2015-02-24,3.298927203490166,2015,2,8
2015-02-25,3.549067134707002,2015,2,8
2015-02-26,3.794739328295691,2015,2,8
2015-02-27,3.2315111986536067,2015,2,8
2015-02-28,3.62201252169325,2015,2,8
2015-03-01,3.8075554768147413,2015,3,8
2015-03-02,2.4453929316077847,2015,3,9
2015-03-03,2.2994779660657514,2015,3,9
2015-03-04,2.6712997346476186,2015,3,9
2015-03-05,2.584255478606792,2015,3,9
2015-03-06,2.521060961560579,2015,3,9
2015-03-07,3.538700097153196,2015,3,9
2015-03-08,3.6591056519246195,2015,3,9
2015-03-09,2.6851570254948456,2015,3,10
2015-03-10,3.175783526414307,2015,3,10
2015-03-11,2.5176668644708116,2015,3,10
2015-03-12,2.904488688131096,2015,3,10
2015-03-13,2.6257489528798033,2015,3,10
2015-03-14,3.81060033236281,2015,3,10
2015-03-15,3.6107104848197196,2015,3,10
2015-03-16,2.835550112213241,2015,3,11
2015-03-17,3.0601120735809673,2015,3,11
2015-03-18,3.1278684884600807,2015,3,11
2015-03-19,2.9909009675320704,2015,3,11
2015-03-20,2.7472512196109165,2015,3,11
2015-03-21,3.863711028272519,2015,3,11
2015-03-22,3.4304776058124844,2015,3,11
2015-03-23,3.1251614918292034,2015,3,12
2015-03-24,2.8758989225898404,2015,3,12
2015-03-25,2.8586751907423604,2015,3,12
2015-03-26,2.279068958509015,2015,3,12
2015-03-27,2.5001603444397915,2015,3,12
2015-03-28,3.6511783561727498,2015,3,12
2015-03-29,3.873454555781791,2015,3,12
2015-03-30,3.2055780603841413,2015,3,13
2015-03-31,2.9963884724129457,2015,3,13
2015-04-01,2.284403617348289,2015,4,13
2015-04-02,1.85078621035791,2015,4,13
2015-04-03,2.2104627332591917,2015,4,13
2015-04-04,2.807620215899078,2015,4,13
2015-04-05,2.283244560676394,2015,4,13
2015-04-06,1.9767199012858327,2015,4,14
2015-04-07,2.4986678050772753,2015,4,14
2015-04-08,1.9956715019361582,2015,4,14
2015-04-09,2.120845026889583,2015,4,14
2015-04-10,1.7791798327525612,2015,4,14
2015-04-11,2.4262551159772556,2015,4,14
2015-04-12,2.780158348119585,2015,4,14
2015-04-13,1.9970205950958189,2015,4,15
2015-04-14,2.229097253031796,2015,4,15
2015-04-15,2.176104528916767,2015,4,15
2015-04-16,1.7445188268029597,2015,4,15
2015-04-17,1.8931714255304541,2015,4,15
2015-04-18,2.2342618081893306,2015,4,15
2015-04-19,3.1890133695851546,2015,4,15
2015-04-20,2.0033097063133027,2015,4,16
2015-04-21,2.580953301716363,2015,4,16
2015-04-22,2.1156739551515784,2015,4,16
2015-04-23,2.0710609449015465,2015,4,16
2015-04-24,2.327735249971738,2015,4,16
2015-04-25,2.3757232054776978,2015,4,16
2015-04-26,2.757227431720821,2015,4,16
2015-04-27,2.1643208764435258,2015,4,17
2015-04-28,2.26424256208702,2015,4,17
2015-04-29,1.9761654581816401,2015,4,17
2015-04-30,1.740051749482518,2015,4,17
2015-05-01,1.0362207797879819,2015,5,17
2015-05-02,2.3536019299936015,2015,5,17
2015-05-03,2.294884662871482,2015,5,17
2015-05-04,1.7262351155804936,2015,5,18
2015-05-05,1.1193961120734457,2015,5,18
2015-05-06,1.5616844602918718,2015,5,18
2015-05-07,1.7256816405861173,2015,5,18
2015-05-08,1.8749928420002107,2015,5,18
2015-05-09,1.9001105996139813,2015,5,18
2015-05-10,2.249155625264393,2015,5,18
2015-05-11,1.3001444827823434,2015,5,19
2015-05-12,1.5665902357141022,2015,5,19
2015-05-13,1.0462948725617025,2015,5,19
2015-05-14,1.5680070893431548,2015,5,19
2015-05-15,1.5582508802472148,2015,5,19
2015-05-16,2.261008899222361,2015,5,19
2015-05-17,2.3931330459017772,2015,5,19
2015-05-18,1.8177957391890232,2015,5,20
2015-05-19,1.0124797638563905,2015,5,20
2015-05-20,1.6367739391571376,2015,5,20
2015-05-21,1.8082331520563457,2015,5,20
2015-05-22,1.7087381714081857,2015,5,20
2015-05-23,2.4216541538771708,2015,5,20
2015-05-24,1.7199898758262862,2015,5,20
2015-05-25,1.756448291853303,2015,5,21
2015-05-26,1.3178457670437638,2015,5,21
2015-05-27,1.9104215250408743,2015,5,21
2015-05-28,1.892497959692264,2015,5,21
2015-05-29,1.554784402862424,2015,5,21
2015-05-30,1.7025840140704531,2015,5,21
2015-05-31,2.3759252177842427,2015,5,21
2015-06-01,0.9226028921257239,2015,6,22
2015-06-02,0.409054371266393,2015,6,22
2015-06-03,0.9780422269541305,2015,6,22
2015-06-04,0.6528608882508706,2015,6,22
2015-06-05,1.156198983284412,2015,6,22
2015-06-06,1.1983031736162957,2015,6,22
2015-06-07,1.3141207702865358,2015,6,22
2015-06-08,1.2454285849526059,2015,6,23
2015-06-09,0.8837979591626208,2015,6,23
2015-06-10,1.1276453088212293,2015,6,23
2015-06-11,0.3597086916852277,2015,6,23
2015-06-12,0.36060538885067217,2015,6,23
2015-06-13,1.5830728163418826,2015,6,23
2015-06-14,1.1896166203950997,2015,6,23
2015-06-15,0.5733049534901511,2015,6,24
2015-06-16,0.9454044513113331,2015,6,24
2015-06-17,0.7264697523496579,2015,6,24
2015-06-18,1.1192530244297814,2015,6,24
2015-06-19,0.43824289247277193,2015,6,24
2015-06-20,1.9450271288806107,2015,6,24
2015-06-21,1.6003871756547596,2015,6,24
2015-06-22,0.9763908825989347,2015,6,25
2015-06-23,1.0682595749094617,2015,6,25
2015-06-24,0.8350531637843233,2015,6,25
2015-06-25,0.7011100677482318,2015,6,25
2015-06-26,0.9320882216270547,2015,6,25
2015-06-27,1.9165301684697624,2015,6,25
2015-06-28,1.166388514538994,2015,6,25
2015-06-29,1.069529314263491,2015,6,26
2015-06-30,0.7531555860477965,2015,6,26
2015-07-01,1.1493761902383994,2015,7,26
2015-07-02,1.204120470880298,2015,7,26
2015-07-03,1.300568586884765,2015,7,26
2015-07-04,1.8645305739191826,2015,7,26
2015-07-05,1.2080164275539573,2015,7,26
2015-07-06,0.5442277691035997,2015,7,27
2015-07-07,1.1114128692715894,2015,7,27
2015-07-08,0.4858747601683717,2015,7,27
2015-07-09,1.158855810732348,2015,7,27
2015-07-10,1.2927003903023433,2015,7,27
2015-07-11,1.4480680733395275,2015,7,27
2015-07-12,0.9903378962480929,2015,7,27
2015-07-13,0.9459365470975172,2015,7,28
2015-07-14,1.1511658597446512,2015,7,28
2015-07-15,0.47659155816654675,2015,7,28
2015-07-16,1.3109837025112938,2015,7,28
2015-07-17,1.0016622882976662,2015,7,28
2015-07-18,1.8152277833723929,2015,7,28
2015-07-19,1.1921906092611607,2015,7,28
2015-07-20,1.1833590485330205,2015,7,29
2015-07-21,1.1128666242293548,2015,7,29
2015-07-22,0.9331047178420704,2015,7,29
2015-07-23,0.5293391162704211,2015,7,29
2015-07-24,0.3801920786208939,2015,7,29
2015-07-25,1.5758172856585588,2015,7,29
2015-07-26,1.7544612119381782,2015,7,29
2015-07-27,0.5194105743139517,2015,7,30
2015-07-28,0.9864300747576635,2015,7,30
2015-07-29,0.7237127308908384,2015,7,30
2015-07-30,0.7077426379255485,2015,7,30
2015-07-31,0.38100836469675414,2015,7,30
2015-08-01,2.0123701617412735,2015,8,30
2015-08-02,2.1431870006781537,2015,8,30
2015-08-03,1.7784155725094024,2015,8,31
2015-08-04,1.8001366932003293,2015,8,31
2015-08-05,0.9744379172625486,2015,8,31
2015-08-06,1.5350379505252931,2015,8,31
2015-08-07,1.263980715913931,2015,8,31
2015-08-08,1.6307684528001118,2015,8,31
2015-08-09,1.9504226609424222,2015,8,31
2015-08-10,1.2297930888889823,2015,8,32
2015-08-11,1.9363635919580702,2015,8,32
2015-08-12,1.9134833001589868,2015,8,32
2015-08-13,1.5784004679007921,2015,8,32
2015-08-14,1.9271768612379674,2015,8,32
2015-08-15,2.4701242661394645,2015,8,32
2015-08-16,1.7120797515672166,2015,8,32
2015-08-17,1.5585977171140257,2015,8,33
2015-08-18,1.3192600418406073,2015,8,33
2015-08-19,1.6372263179218862,2015,8,33
2015-08-20,1.6005300559627358,2015,8,33
2015-08-21,1.6592068729514722,2015,8,33
2015-08-22,2.2172857243858743,2015,8,33
2015-08-23,1.7143118388776202,2015,8,33
2015-08-24,1.2433116681932006,2015,8,34
2015-08-25,1.1365280092286412,2015,8,34
2015-08-26,1.132564291037852,2015,8,34
2015-08-27,1.522883487312356,2015,8,34
2015-08-28,1.391140445281053,2015,8,34
2015-08-29,1.9812765165988822,2015,8,34
2015-08-30,2.435796162375482,2015,8,34
2015-08-31,1.1711305595526937,2015,8,35
2015-09-01,2.113324535865104,2015,9,35
2015-09-02,1.9988650866725948,2015,9,35
2015-09-03,1.8620598205307033,2015,9,35
2015-09-04,2.406861194729572,2015,9,35
2015-09-05,2.540648871072335,2015,9,35
2015-09-06,2.311779991228832,2015,9,35
2015-09-07,2.550678492843872,2015,9,36
2015-09-08,1.9825682375521865,2015,9,36
2015-09-09,1.9313517930859234,2015,9,36
2015-09-10,2.2687266157881822,2015,9,36
